Produto,Guerra,Guerra Produto + Classificação,"Concat(Produto,Variedade,Classificação)"
PIMENTA,451,451@873,PIMENTA_VERDE_AMERICANA_2A
PIMENTA,451,451@872,PIMENTA_VERDE_AMERICANA_1A
PIMENTÃO,453,453@874,PIMENTÃO_AMARELO_3A
PIMENTÃO,453,453@873,PIMENTÃO_AMARELO_2A
PIMENTÃO,453,453@872,PIMENTÃO_AMARELO_1A
PIMENTÃO,454,454@874,PIMENTÃO_VERDE_3A
PIMENTÃO,454,454@873,PIMENTÃO_VERDE_2A
PIMENTÃO,454,454@872,PIMENTÃO_VERDE_1A
PIMENTÃO,455,455@874,PIMENTÃO_VERMELHO_3A
PIMENTÃO,455,455@873,PIMENTÃO_VERMELHO_2A
PIMENTÃO,455,455@872,PIMENTÃO_VERMELHO_1A
QUIABO,456,456@874,QUIABO_N/A_3A
QUIABO,456,456@873,QUIABO_N/A_2A
QUIABO,456,456@872,QUIABO_N/A_1A
TOMATE,458,458@994,TOMATE_CAQUI_TIPO_4/7
TOMATE,458,458@1076,TOMATE_CAQUI_TIPO_8/11
TOMATE,472,472@874,TOMATE_CARMEM_3A
TOMATE,472,472@873,TOMATE_CARMEM_2A
TOMATE,472,472@872,TOMATE_CARMEM_1A
TOMATE,459,459@,TOMATE_CEREJA_N/A
TOMATE,471,471@874,TOMATE_DÉBORA_3A
TOMATE,471,471@873,TOMATE_DÉBORA_2A
TOMATE,471,471@872,TOMATE_DÉBORA_1A
TOMATE,474,474@874,TOMATE_HOLANDÊS_3A
TOMATE,474,474@873,TOMATE_HOLANDÊS_2A
TOMATE,474,474@872,TOMATE_HOLANDÊS_1A
TOMATE,473,473@874,TOMATE_PIZZADORO_3A
TOMATE,473,473@873,TOMATE_PIZZADORO_2A
TOMATE,473,473@872,TOMATE_PIZZADORO_1A
TOMATE,467,467@,TOMATE_SWEET_GRAPE_N/A
VAGEM,462,462@874,VAGEM_MACARRÃO_3A
VAGEM,462,462@873,VAGEM_MACARRÃO_2A
VAGEM,462,462@872,VAGEM_MACARRÃO_1A
VAGEM,463,463@874,VAGEM_MANTEIGA_3A
VAGEM,463,463@873,VAGEM_MANTEIGA_2A
VAGEM,463,463@872,VAGEM_MANTEIGA_1A
VAGEM,464,464@874,VAGEM_METRO_3A
VAGEM,464,464@873,VAGEM_METRO_2A
YACON,412,412@874,YACON_N/A_3A
YACON,412,412@873,YACON_N/A_2A
ACELGA,600,600@600,ACELGA_N/A_08_CABEÇAS
ACELGA,601,601@,ACELGA_CHINESA_N/A
AGRIÃO,602,602@631,AGRIÃO_COMUM_20_MAÇOS
AGRIÃO,603,603@603,AGRIÃO_HIDROPÔNICO_15_MAÇOS
ALECRIM,604,604@,ALECRIM_N/A_N/A
ALFACE,605,605@1013,ALFACE_AMERICANA_12_UNIDADES
ALFACE,606,606@1015,ALFACE_CRESPA_18_UNIDADES
ALFACE,607,607@957,ALFACE_CRESPA_HIDROPÔNICA_20_UNIDADES
ALFACE,608,608@1015,ALFACE_LISA_18_UNIDADES
ALFACE,608,608@1016,ALFACE_LISA_24_UNIDADES
ALFACE,609,609@957,ALFACE_LISA_HIDROPÔNICA_20_UNIDADES
ALFACE,610,610@1015,ALFACE_MIMOSA_18_UNIDADES
ALFACE,610,610@1016,ALFACE_MIMOSA_24_UNIDADES
ALFACE,611,611@957,ALFACE_MIMOSA_HIDROPÔNICA_20_UNIDADES
ALFACE,612,612@1016,ALFACE_ROMANA_24_UNIDADES
ALFAVACA,613,613@,ALFAVACA_N/A_N/A
ALHO-PORRO,614,614@1082,ALHO-PORRO_N/A_TIPO_A_4_MAÇOS
ALHO-PORRO,614,614@1083,ALHO-PORRO_N/A_TIPO_B_4_MAÇOS
ALMEIRÃO,615,615@1013,ALMEIRÃO_COMUM_12_UNIDADES
ALMEIRÃO,671,671@,ALMEIRÃO_HIDROPÔNICO_N/A
ALMEIRÃO,616,616@1013,ALMEIRÃO_PÃO_DE_AÇÚCAR_12_UNIDADES
ASPARGO,618,618@,ASPARGO_N/A_N/A
BETERRABA COM FOLHAS,619,619@619,BETERRABA_COM_FOLHAS_N/A_08_MAÇOS
BRÓCOLOS,621,621@600,BRÓCOLOS_NINJA_08_CABEÇAS
BRÓCOLOS,622,622@616,BRÓCOLOS_RAMOSO_12_MAÇOS
BROTO DE ALFAFA,623,623@,BROTO_DE_ALFAFA_N/A_N/A
CAPIM-CIDREIRA,667,667@,CAPIM-CIDREIRA_N/A_N/A
CATALONHA,624,624@616,CATALONHA_N/A_12_MAÇOS
CEBOLETE,625,625@,CEBOLETE_N/A_N/A
CEBOLINHA,626,626@1096,CEBOLINHA_N/A_TIPO_A_10_MAÇOS
CEBOLINHA,626,626@1097,CEBOLINHA_N/A_TIPO_B_10_MAÇOS
CHICÓRIA,629,629@1015,CHICÓRIA_N/A_18_UNIDADES
COENTRO,630,630@1086,COENTRO_N/A_TIPO_A_20_MAÇOS
COENTRO,630,630@1087,COENTRO_N/A_TIPO_B_20_MAÇOS
COGUMELO,423,423@,COGUMELO_ERYNGUI_N/A
COGUMELO,424,424@,COGUMELO_HIRATAKE_N/A
COGUMELO,427,427@,COGUMELO_PARIS_N/A
COGUMELO,428,428@,COGUMELO_PORTOBELO_N/A
COGUMELO,429,429@,COGUMELO_SHIMEJI_N/A
COGUMELO,430,430@,COGUMELO_SHITAKE_N/A
COUVE,632,632@923,COUVE_MANTEIGA_A_(24_MÇS)
COUVE,632,632@926,COUVE_MANTEIGA_B_(24_MÇS)
COUVE-DE-BRUXELAS,631,631@,COUVE-DE-BRUXELAS_N/A_N/A
COUVE-FLOR,633,633@600,COUVE-FLOR_N/A_08_CABEÇAS
COUVE-FLOR,633,633@897,COUVE-FLOR_N/A_12_CABEÇAS
ENDÍVIA,634,634@,ENDÍVIA_N/A_N/A
ENDRO,635,635@,ENDRO_N/A_N/A
ERVA-DOCE,637,637@1090,ERVA-DOCE_N/A_TIPO_A_12_CABEÇAS
ERVA-DOCE,637,637@1091,ERVA-DOCE_N/A_TIPO_B_12_CABEÇAS
ESCAROLA,636,636@1015,ESCAROLA_COMUM_18_UNIDADES
ESCAROLA,636,636@1016,ESCAROLA_COMUM_24_UNIDADES
ESPINAFRE,638,638@1013,ESPINAFRE_N/A_12_UNIDADES
ESPINAFRE,638,638@638,ESPINAFRE_N/A_15_UNIDADES
ESPINAFRE,620,620@,ESPINAFRE_HIDROPÔNICO_N/A
ESTRAGÃO,639,639@,ESTRAGÃO_N/A_N/A
GENGIBRE COM FOLHAS,641,641@662,GENGIBRE_COM_FOLHAS_N/A_06_MAÇOS
GOBÔ,642,642@,GOBÔ_N/A_N/A
HORTELÃ,644,644@1031,HORTELÃ_N/A_MAÇO_A
LOURO,645,645@,LOURO_N/A_N/A
MANJERICÃO,646,646@,MANJERICÃO_N/A_N/A
MANJERONA,647,647@,MANJERONA_N/A_N/A
MILHO VERDE,648,648@193,MILHO_VERDE_N/A_A
MILHO VERDE,648,648@199,MILHO_VERDE_N/A_B
MILHO VERDE,648,648@1098,MILHO_VERDE_N/A_BANDEJA
MOSTARDA,650,650@616,MOSTARDA_COMUM_12_MAÇOS
MOSTARDA,670,670@1015,MOSTARDA_HIDROPÔNICA_18_UNIDADES
MOYASHI,651,651@,MOYASHI_N/A_N/A
NABO,652,652@993,NABO_N/A_TIPO_4_(MÇS_COM_6)
NABO,652,652@997,NABO_N/A_TIPO_6_(MÇS_COM_6)
ORÉGANO,653,653@,ORÉGANO_N/A_N/A
PALMITO,655,655@,PALMITO_N/A_N/A
RABANETE,656,656@1086,RABANETE_N/A_TIPO_A_20_MAÇOS
RABANETE,656,656@1093,RABANETE_N/A_TIPO_B_24_MAÇOS
RADICCHIO,657,657@,RADICCHIO_N/A_N/A
REPOLHO,659,659@1268,REPOLHO_LISO_12/14_CABEÇAS
REPOLHO,658,658@1268,REPOLHO_ROXO_12/14_CABEÇAS
RÚCULA,661,661@,RÚCULA_HIDROPÔNICA_N/A
SALSA,662,662@662,SALSA_N/A_06_MAÇOS
SALSÃO,663,663@1090,SALSÃO_BRANCO/VERDE_TIPO_A_12_CABEÇAS
SALSÃO,663,663@1091,SALSÃO_BRANCO/VERDE_TIPO_B_12_CABEÇAS
SÁLVIA,665,665@,SÁLVIA_N/A_N/A
TOMILHO,666,666@,TOMILHO_N/A_N/A
ALHO,816,816@,ALHO_DESCASCADO_N/A
ALHO,801,801@439,ALHO_IMP._ARGENTINA_TIPO_7
ALHO,801,801@438,ALHO_IMP._ARGENTINA_TIPO_6
ALHO,801,801@437,ALHO_IMP._ARGENTINA_TIPO_5
ALHO,808,808@848,ALHO_NACIONAL_TIPO_8
ALHO,808,808@439,ALHO_NACIONAL_TIPO_7
ALHO,808,808@438,ALHO_NACIONAL_TIPO_6
ALHO,808,808@437,ALHO_NACIONAL_TIPO_5
AMENDOIM,809,809@,AMENDOIM_COM_PELE_N/A
AMENDOIM,810,810@,AMENDOIM_SEM_PELE_N/A
BATATA,846,846@,BATATA_ASTERIX_N/A
BATATA,847,847@847,BATATA_ESCOVADA_NOIVA
BATATA,847,847@121,BATATA_ESCOVADA_ESPECIAL
BATATA,848,848@847,BATATA_LAVADA_NOIVA
BATATA,848,848@121,BATATA_LAVADA_ESPECIAL
BATATA,848,848@4,BATATA_LAVADA_2A._BOLINHA
BATATA,848,848@2,BATATA_LAVADA_FLORÃO
BATATA,848,848@5,BATATA_LAVADA_1A._ESPECIALZINHA
BATATA,848,848@3,BATATA_LAVADA_BONECA
CEBOLA,818,818@1028,CEBOLA_IMP._ARGENTINA_CAIXA_4
CEBOLA,820,820@1027,CEBOLA_NACIONAL_CAIXA_3
CEBOLA,820,820@1028,CEBOLA_NACIONAL_CAIXA_4
CEBOLA,820,820@1029,CEBOLA_NACIONAL_CAIXA_2
CEBOLA,843,843@1027,CEBOLA_ROXA_CAIXA_3
CEBOLA,843,843@1028,CEBOLA_ROXA_CAIXA_4
CEBOLA,843,843@1029,CEBOLA_ROXA_CAIXA_2
COCO SECO,831,831@,COCO_SECO_N/A_N/A
OVOS,834,834@200,OVOS_BRANCOS_JUMBO
OVOS,834,834@115,OVOS_BRANCOS_EXTRA
OVOS,834,834@157,OVOS_BRANCOS_GRANDE
OVOS,834,834@187,OVOS_BRANCOS_PEQUENO
OVOS,844,844@115,OVOS_BRANCOS_EMBALADOS_EXTRA
OVOS,844,844@157,OVOS_BRANCOS_EMBALADOS_GRANDE
OVOS,835,835@,OVOS_CODORNA_N/A
OVOS,836,836@115,OVOS_VERMELHOS_EXTRA
ALSTROMÉRIA,906,906@,ALSTROMÉRIA_N/A_N/A
ANGÉLICA,903,903@,ANGÉLICA_N/A_N/A
ANTÚRIO,904,904@,ANTÚRIO_VASO_N/A
AVENCA,924,924@,AVENCA_N/A_N/A
AZALÉA,907,907@,AZALÉA_N/A_N/A
BEGÔNIA,985,985@,BEGÔNIA_N/A_N/A
BICO-DE-PAPAGAIO,908,908@,BICO-DE-PAPAGAIO_N/A_N/A
BOCA-DE-LEÃO,909,909@,BOCA-DE-LEÃO_N/A_N/A
BROMÉLIA,984,984@,BROMÉLIA_N/A_N/A
CRAVINA,915,915@,CRAVINA_N/A_N/A
CRAVO,917,917@,CRAVO_COMUM_N/A
CRISÂNTEMO,919,919@,CRISÂNTEMO_PCT_N/A
CRISÂNTEMO,930,930@,CRISÂNTEMO_POLARES_B._BELGA_VS_N/A
CRISÂNTEMO,920,920@,CRISÂNTEMO_VASO_N/A
CRISTA-DE-GALO,931,931@,CRISTA-DE-GALO_N/A_N/A
DÁLIA,933,933@,DÁLIA_MÇ_N/A
DRACENA,935,935@,DRACENA_N/A_N/A
ESTRELÍCIA,983,983@211,ESTRELÍCIA_N/A_CABO_LONGO
EUCALIPTO,941,941@,EUCALIPTO_SIMÉRIA_N/A
FLOR DE ASPARGO,901,901@,FLOR_DE_ASPARGO_N/A_N/A
FLOR DE TRIGO,943,943@,FLOR_DE_TRIGO_N/A_N/A
GÉRBERA,947,947@,GÉRBERA_PCT_N/A
GIRASSOL,948,948@,GIRASSOL_N/A_N/A
GRAMA,952,952@,GRAMA_N/A_N/A
GYPSÓFILA,953,953@,GYPSÓFILA_N/A_N/A
HELICÔNIA,936,936@,HELICÔNIA_N/A_N/A
HORTÊNSIA,991,991@,HORTÊNSIA_MAÇO_N/A
KALANCHOE,956,956@,KALANCHOE_N/A_N/A
LÍRIO,957,957@,LÍRIO_PCT_N/A
LISIANTHUS,989,989@211,LISIANTHUS_N/A_CABO_LONGO
LISIANTHUS,989,989@217,LISIANTHUS_N/A_CABO_MÉDIO
MINI ROSA,998,998@,MINI_ROSA_N/A_N/A
MOREIA,988,988@,MOREIA_N/A_N/A
ORQUÍDEA,967,967@,ORQUÍDEA_VS_N/A
PALMEIRA,1007,1007@,PALMEIRA_PCT_N/A
PRÍMULA,971,971@,PRÍMULA_N/A_N/A
RAINHA MARGARIDA (ASTER),972,972@,RAINHA_MARGARIDA_(ASTER)_N/A_N/A
ROSA,974,974@211,ROSA_N/A_CABO_LONGO
ROSA,974,974@217,ROSA_N/A_CABO_MÉDIO
ROSA,974,974@223,ROSA_N/A_CABO_CURTO
ROSA SPRAY,1005,1005@,ROSA_SPRAY_N/A_N/A
SUCULENTA,1004,1004@,SUCULENTA_N/A_N/A
TANGO,992,992@,TANGO_N/A_N/A
TUIA,1010,1010@,TUIA_PCT_N/A
VIOLETA,980,980@,VIOLETA_15_VS_N/A
BETARA,1117,1117@,BETARA_N/A_N/A
CAMARÃO,1137,1137@1014,CAMARÃO_CATIVEIRO_G
CAMARÃO,1137,1137@1018,CAMARÃO_CATIVEIRO_M
CAMARÃO,1137,1137@1017,CAMARÃO_CATIVEIRO_P
CAMARÃO,1139,1139@1014,CAMARÃO_ROSA_G
CAMARÃO,1139,1139@1018,CAMARÃO_ROSA_M
CAMARÃO,1139,1139@1017,CAMARÃO_ROSA_P
CORVINA,1162,1162@1014,CORVINA_ÁGUA_SALGADA_G
CORVINA,1162,1162@1018,CORVINA_ÁGUA_SALGADA_M
CORVINA,1162,1162@1017,CORVINA_ÁGUA_SALGADA_P
FILE DE TILAPIA,1167,1167@,FILE_DE_TILAPIA_N/A_N/A
GALO,1171,1171@,GALO_N/A_N/A
LULA,1185,1185@1014,LULA_N/A_G
LULA,1185,1185@1018,LULA_N/A_M
LULA,1185,1185@1017,LULA_N/A_P
MANJUBA,1189,1189@,MANJUBA_N/A_N/A
MISTURA DE PEIXES,1198,1198@,MISTURA_DE_PEIXES_N/A_N/A
PEIXE-CABRA,1120,1120@,PEIXE-CABRA_N/A_N/A
PEROA (PORQUINHO),1212,1212@,PEROA_(PORQUINHO)_N/A_N/A
PESCADA,1217,1217@1014,PESCADA_GOETE_G
PESCADA,1217,1217@1018,PESCADA_GOETE_M
PESCADA,1217,1217@1017,PESCADA_GOETE_P
PESCADA,1223,1223@1014,PESCADA_MARIA-MOLE_G
PESCADA,1223,1223@1018,PESCADA_MARIA-MOLE_M
PESCADA,1223,1223@1017,PESCADA_MARIA-MOLE_P
TAINHA,1258,1258@1014,TAINHA_N/A_G
TAINHA,1258,1258@1018,TAINHA_N/A_M
TAINHA,1258,1258@1017,TAINHA_N/A_P
TAMBAQUI,1253,1253@,TAMBAQUI_N/A_N/A
TILÁPIA,1260,1260@,TILÁPIA_N/A_N/A
TRILHA,1263,1263@,TRILHA_N/A_N/A
TRUTA,1264,1264@,TRUTA_N/A_N/A
ABACATE,1,1@193,ABACATE_AVOCADO/HASS/FUERTE_A
ABACATE,2,2@928,ABACATE_BREDA_BOCA_08_A_11
ABACATE,2,2@444,ABACATE_BREDA_BOCA_12_A_15
ABACATE,7,7@928,ABACATE_MARGARIDA_BOCA_08_A_11
ABACATE,7,7@444,ABACATE_MARGARIDA_BOCA_12_A_15
AMEIXA,22,22@,AMEIXA_ESPANHOLA_IMPORTADA_N/A
AMEIXA,27,27@349,AMEIXA_FLA_CALIBRE_4
AMEIXA,27,27@262,AMEIXA_FLA_CALIBRE_3
AMEIXA,27,27@261,AMEIXA_FLA_CALIBRE_2
AMEIXA,36,36@,AMEIXA_SECA_IMPORTADA_N/A
AMÊNDOA,37,37@,AMÊNDOA_IMPORTADA_N/A
BANANA,42,42@247,BANANA_MAÇÃ_SEGUNDA
CACAU,265,265@,CACAU_N/A_N/A
CUPUAÇU,52,52@,CUPUAÇU_N/A_N/A
GRANADILLA,79,79@,GRANADILLA_N/A_N/A
JAMBO,86,86@,JAMBO_N/A_N/A
KIWI,267,267@267,KIWI_CHILENO_IMPORTADO_60_A_80_FRUTOS
KIWI,271,271@272,KIWI_GOLD_NZL_IMPORTADO_44_A_48_FRUTOS
KIWI,92,92@89,KIWI_GREEN_NZL_IMPORTADO_65_A_78_FRUTOS
KIWI,90,90@,KIWI_IMPORTADO_N/A
LARANJA,93,93@,LARANJA_BAIA_IMPORTADA_N/A
LIMÃO,102,102@,LIMÃO_SICILIANO_IMPORTADO_N/A
MAÇÃ,108,108@107,MAÇÃ_GALA_IMPORTADA_80_A_110_FRUTOS
MAÇÃ,108,108@165,MAÇÃ_GALA_IMPORTADA_120_A_150_FRUTOS
MAÇÃ,110,110@107,MAÇÃ_GRANNY_SMITH_IMPORTADA_80_A_110_FRUTOS
MAÇÃ,110,110@165,MAÇÃ_GRANNY_SMITH_IMPORTADA_120_A_150_FRUTOS
MAÇÃ,252,252@,MAÇÃ_PINK_LADY_IMPORTADA_N/A
MAÇÃ,111,111@107,MAÇÃ_RED_IMPORTADA_80_A_110_FRUTOS
MAÇÃ,111,111@165,MAÇÃ_RED_IMPORTADA_120_A_150_FRUTOS
MANGA,125,125@193,MANGA_ESPADA_A
MANGA,277,277@,MANGA_LOLITA_N/A
MANGA,130,130@199,MANGA_ROSA_B
MANGA,130,130@205,MANGA_ROSA_C
MORANGO,149,149@403,MORANGO_COMUM_4_CUMB/_1_CAM
NECTARINA,161,161@1065,NECTARINA_N/A_4A_POR_CALIBRE
NECTARINA,156,156@269,NECTARINA_ESPANHOLA_IMPORTADA_48_A_56_FRUTOS
NÊSPERA,162,162@1045,NÊSPERA_N/A_CUMBUCA
NOZES,163,163@,NOZES_IMPORTADA_N/A
PERA,165,165@107,PERA_DANJOU_IMPORTADA_80_A_110_FRUTOS
PERA,165,165@165,PERA_DANJOU_IMPORTADA_120_A_150_FRUTOS
PERA,254,254@,PERA_ERCOLINI_IMPORTADA_N/A
PERA,253,253@,PERA_FORELLI_IMPORTADA_N/A
PERA,166,166@,PERA_HOSUI_IMPORTADA_N/A
PERA,167,167@116,PERA_PACKHAMS_TRUMPH_IMPORTADA_80_A_100_FRUTOS
PERA,167,167@165,PERA_PACKHAMS_TRUMPH_IMPORTADA_120_A_150_FRUTOS
PERA,168,168@168,PERA_ROCHA_IMPORTADA_50_A_60_FRUTOS
PERA,168,168@925,PERA_ROCHA_IMPORTADA_A_GRANEL
